playing+videogames,0.515
adult+male+speaking,0.033
aiming,0.024
talking,0.018
playing,0.017
standing,0.015
fighting,0.015
filming,0.014
walking,0.012
attacking,0.012
slapping,0.010
punching,0.008
discussing,0.007
shooting,0.007
rising,0.007
knocking,0.006
adult+male+singing,0.006
running,0.006
starting,0.006
laughing,0.005
smiling,0.005
cracking,0.005
pointing,0.005
destroying,0.005
flicking,0.004
photographing,0.004
sitting,0.004
adult+female+singing,0.004
stomping,0.004
asking,0.004
giving,0.004
hugging,0.004
boxing,0.004
entering,0.003
hitting,0.003
turning,0.003
smashing,0.003
drinking,0.003
adult+female+speaking,0.003
clipping,0.003
socializing,0.003
hammering,0.003
roaring,0.003
guarding,0.003
bowing,0.003
praying,0.002
singing,0.002
squinting,0.002
grinning,0.002
carrying,0.002
breaking,0.002
crafting,0.002
burying,0.002
crushing,0.002
burning,0.002
saluting,0.002
stopping,0.002
dining,0.002
performing,0.002
blocking,0.002
kicking,0.002
arresting,0.002
playing+music,0.002
colliding,0.002
hunting,0.002
sneezing,0.002
exiting,0.002
officiating,0.002
raining,0.002
queuing,0.002
swerving,0.002
joining,0.002
tattooing,0.001
interviewing,0.001
tripping,0.001
locking,0.001
leaning,0.001
snapping,0.001
throwing,0.001
spitting,0.001
working,0.001
gambling,0.001
winking,0.001
frowning,0.001
rocking,0.001
smoking,0.001
opening,0.001
giggling,0.001
cuddling,0.001
resting,0.001
closing,0.001
crying,0.001
spinning,0.001
dropping,0.001
reaching,0.001
hanging,0.001
falling,0.001
eating,0.001
dusting,0.001
poking,0.001
selling,0.001
lecturing,0.001
celebrating,0.001
stealing,0.001
kissing,0.001
handcuffing,0.001
smelling,0.001
calling,0.001
cramming,0.001
shaking,0.001
paying,0.001
biting,0.001
placing,0.001
crouching,0.001
raising,0.001
coughing,0.001
speaking,0.001
chewing,0.001
snowing,0.001
sniffing,0.001
shrugging,0.001
baptizing,0.001
rowing,0.001
combusting,0.001
coaching,0.001
gripping,0.001
plunging,0.001
marrying,0.001
clapping,0.001
competing,0.001
ascending,0.001
telephoning,0.001
chasing,0.001
kneeling,0.001
flooding,0.001
dressing,0.001
putting,0.001
drumming,0.001
cooking,0.001
punting,0.001
playing+fun,0.001
imitating,0.001
whistling,0.001
covering,0.001
pulling,0.001
sawing,0.001
sailing,0.001
licking,0.001
painting,0.001
serving,0.001
waking,0.001
instructing,0.000
screwing,0.000
tearing,0.000
teaching,0.000
flipping,0.000
sprinting,0.000
playing+sports,0.000
applauding,0.000
loading,0.000
pushing,0.000
protesting,0.000
shopping,0.000
slicing,0.000
constructing,0.000
bulldozing,0.000
sleeping,0.000
diving,0.000
shouting,0.000
stacking,0.000
lifting,0.000
rolling,0.000
mopping,0.000
dancing,0.000
digging,0.000
typing,0.000
crawling,0.000
twisting,0.000
wrestling,0.000
fencing,0.000
splashing,0.000
squatting,0.000
signing,0.000
snuggling,0.000
buttoning,0.000
catching,0.000
storming,0.000
clawing,0.000
pressing,0.000
hiking,0.000
spraying,0.000
bathing,0.000
barking,0.000
flowing,0.000
flying,0.000
howling,0.000
waving,0.000
drying,0.000
chopping,0.000
bowling,0.000
submerging,0.000
assembling,0.000
packaging,0.000
frying,0.000
scratching,0.000
clearing,0.000
tuning,0.000
picking,0.000
taping,0.000
planting,0.000
crashing,0.000
building,0.000
operating,0.000
buying,0.000
drilling,0.000
floating,0.000
leaping,0.000
pouring,0.000
emptying,0.000
removing,0.000
swimming,0.000
extinguishing,0.000
measuring,0.000
clinging,0.000
camping,0.000
bending,0.000
reading,0.000
draining,0.000
launching,0.000
dragging,0.000
preaching,0.000
rubbing,0.000
descending,0.000
slipping,0.000
watering,0.000
carving,0.000
cheering,0.000
balancing,0.000
skipping,0.000
marching,0.000
stirring,0.000
erupting,0.000
piloting,0.000
grooming,0.000
combing,0.000
child+singing,0.000
baking,0.000
filling,0.000
child+speaking,0.000
studying,0.000
drenching,0.000
blowing,0.000
hitchhiking,0.000
jogging,0.000
plugging,0.000
wrapping,0.000
boiling,0.000
bubbling,0.000
sliding,0.000
brushing,0.000
wetting,0.000
cutting,0.000
shaving,0.000
injecting,0.000
tapping,0.000
driving,0.000
parading,0.000
dripping,0.000
swinging,0.000
tying,0.000
bouncing,0.000
juggling,0.000
peeling,0.000
leaking,0.000
jumping,0.000
gardening,0.000
riding,0.000
barbecuing,0.000
autographing,0.000
stroking,0.000
spilling,0.000
fueling,0.000
drawing,0.000
grilling,0.000
sketching,0.000
pitching,0.000
fishing,0.000
exercising,0.000
rinsing,0.000
sanding,0.000
sewing,0.000
feeding,0.000
sprinkling,0.000
washing,0.000
massaging,0.000
sowing,0.000
writing,0.000
packing,0.000
trimming,0.000
stitching,0.000
shoveling,0.000
boating,0.000
weeding,0.000
cleaning,0.000
welding,0.000
boarding,0.000
racing,0.000
tickling,0.000
rafting,0.000
dunking,0.000
inflating,0.000
climbing,0.000
bicycling,0.000
dipping,0.000
shredding,0.000
steering,0.000
unloading,0.000
repairing,0.000
spreading,0.000
stretching,0.000
waxing,0.000
yawning,0.000
handwriting,0.000
sweeping,0.000
skiing,0.000
unpacking,0.000
manicuring,0.000
scrubbing,0.000
landing,0.000
overflowing,0.000
mowing,0.000
surfing,0.000
vacuuming,0.000
folding,0.000
cheerleading,0.000
skating,0.000
towing,0.000
knitting,0.000
pedaling,0.000
