standing,0.048
adult+female+speaking,0.032
smiling,0.029
talking,0.029
adult+male+speaking,0.025
laughing,0.023
officiating,0.022
fencing,0.022
knocking,0.021
discussing,0.019
adult+female+singing,0.019
blocking,0.016
throwing,0.016
filming,0.016
opening,0.015
squinting,0.014
marrying,0.014
asking,0.013
starting,0.012
grinning,0.011
winking,0.011
closing,0.010
pointing,0.009
imitating,0.009
flicking,0.009
interviewing,0.009
walking,0.008
frowning,0.008
photographing,0.008
sitting,0.008
leaning,0.008
giving,0.007
reaching,0.007
turning,0.007
slapping,0.007
hitting,0.007
praying,0.006
cracking,0.006
guarding,0.006
spitting,0.006
stealing,0.006
putting,0.006
dressing,0.006
stopping,0.006
aiming,0.006
hugging,0.005
hanging,0.005
entering,0.005
adult+male+singing,0.005
competing,0.005
fighting,0.005
socializing,0.005
playing+videogames,0.005
exiting,0.005
shrugging,0.005
painting,0.004
singing,0.004
locking,0.004
playing+sports,0.004
dusting,0.004
running,0.004
performing,0.004
covering,0.004
crafting,0.004
joining,0.004
punching,0.004
rocking,0.004
rising,0.004
working,0.004
lecturing,0.004
arresting,0.003
handcuffing,0.003
whistling,0.003
crying,0.003
baptizing,0.003
boxing,0.003
child+speaking,0.003
burying,0.003
smashing,0.003
sliding,0.003
celebrating,0.003
colliding,0.003
sneezing,0.003
speaking,0.003
poking,0.003
barking,0.003
kissing,0.003
saluting,0.003
placing,0.003
waving,0.003
giggling,0.003
snapping,0.003
calling,0.003
tripping,0.003
coughing,0.003
dunking,0.003
removing,0.003
roaring,0.002
smoking,0.002
clipping,0.002
playing,0.002
bowing,0.002
breaking,0.002
playing+fun,0.002
bathing,0.002
shouting,0.002
snowing,0.002
plunging,0.002
buttoning,0.002
gripping,0.002
attacking,0.002
flipping,0.002
swerving,0.002
crushing,0.002
sprinting,0.002
coaching,0.002
applauding,0.002
howling,0.002
raining,0.002
measuring,0.002
carrying,0.002
telephoning,0.002
hammering,0.002
dining,0.002
stomping,0.002
spinning,0.002
mopping,0.002
building,0.002
constructing,0.002
selling,0.002
cramming,0.002
slipping,0.002
swinging,0.002
shooting,0.001
child+singing,0.001
queuing,0.001
brushing,0.001
chasing,0.001
drawing,0.001
drying,0.001
pushing,0.001
rubbing,0.001
spraying,0.001
preaching,0.001
stretching,0.001
drinking,0.001
combing,0.001
plugging,0.001
shaking,0.001
raising,0.001
dancing,0.001
kicking,0.001
tearing,0.001
sniffing,0.001
pitching,0.001
shopping,0.001
taping,0.001
climbing,0.001
shaving,0.001
pulling,0.001
bubbling,0.001
playing+music,0.001
injecting,0.001
tattooing,0.001
falling,0.001
destroying,0.001
baking,0.001
blowing,0.001
resting,0.001
catching,0.001
smelling,0.001
cuddling,0.001
teaching,0.001
clinging,0.001
wrapping,0.001
clapping,0.001
grooming,0.001
punting,0.001
serving,0.001
washing,0.001
protesting,0.001
screwing,0.001
chewing,0.001
balancing,0.001
squatting,0.001
dropping,0.001
dripping,0.001
cleaning,0.001
diving,0.001
manicuring,0.001
cooking,0.001
clearing,0.001
peeling,0.001
hiking,0.001
jogging,0.001
sketching,0.001
carving,0.001
handwriting,0.001
rolling,0.001
instructing,0.001
signing,0.001
skipping,0.001
kneeling,0.001
flooding,0.001
rinsing,0.001
assembling,0.001
autographing,0.001
dipping,0.001
splashing,0.001
cheering,0.001
scrubbing,0.001
draining,0.001
scratching,0.001
buying,0.001
bouncing,0.001
pressing,0.001
drenching,0.001
juggling,0.001
packaging,0.001
licking,0.001
submerging,0.001
gambling,0.001
jumping,0.001
hitchhiking,0.001
eating,0.001
gardening,0.001
paying,0.001
hunting,0.001
wetting,0.001
dragging,0.001
clawing,0.001
reading,0.001
drilling,0.001
biting,0.001
burning,0.001
ascending,0.001
crouching,0.001
crawling,0.001
tuning,0.001
swimming,0.001
planting,0.001
waking,0.001
stacking,0.001
lifting,0.001
operating,0.001
massaging,0.001
loading,0.001
wrestling,0.001
picking,0.000
leaping,0.000
bulldozing,0.000
storming,0.000
twisting,0.000
tapping,0.000
sprinkling,0.000
sanding,0.000
boiling,0.000
yawning,0.000
skating,0.000
bowling,0.000
bending,0.000
shoveling,0.000
sowing,0.000
slicing,0.000
digging,0.000
pouring,0.000
waxing,0.000
flowing,0.000
stroking,0.000
frying,0.000
leaking,0.000
snuggling,0.000
typing,0.000
racing,0.000
descending,0.000
trimming,0.000
crashing,0.000
emptying,0.000
packing,0.000
flying,0.000
marching,0.000
parading,0.000
floating,0.000
tying,0.000
feeding,0.000
sweeping,0.000
cutting,0.000
filling,0.000
sawing,0.000
rowing,0.000
knitting,0.000
sleeping,0.000
spreading,0.000
stirring,0.000
studying,0.000
stitching,0.000
cheerleading,0.000
chopping,0.000
skiing,0.000
drumming,0.000
tickling,0.000
sailing,0.000
unpacking,0.000
vacuuming,0.000
riding,0.000
combusting,0.000
extinguishing,0.000
mowing,0.000
folding,0.000
exercising,0.000
inflating,0.000
repairing,0.000
watering,0.000
writing,0.000
spilling,0.000
fueling,0.000
weeding,0.000
sewing,0.000
camping,0.000
barbecuing,0.000
bicycling,0.000
driving,0.000
steering,0.000
boarding,0.000
piloting,0.000
overflowing,0.000
launching,0.000
shredding,0.000
erupting,0.000
grilling,0.000
welding,0.000
pedaling,0.000
unloading,0.000
landing,0.000
surfing,0.000
fishing,0.000
towing,0.000
boating,0.000
rafting,0.000
