walking,0.131
standing,0.131
talking,0.036
adult+male+speaking,0.035
lecturing,0.034
guarding,0.030
carrying,0.029
raining,0.022
playing+videogames,0.022
pointing,0.020
flooding,0.013
starting,0.012
aiming,0.010
saluting,0.010
whistling,0.010
laughing,0.010
filming,0.009
asking,0.009
entering,0.009
adult+female+speaking,0.009
storming,0.008
working,0.008
preaching,0.008
turning,0.007
shrugging,0.007
hanging,0.007
running,0.006
imitating,0.006
officiating,0.006
knocking,0.005
selling,0.005
exiting,0.005
stopping,0.005
playing,0.005
discussing,0.005
waving,0.005
bowing,0.005
teaching,0.004
giving,0.004
destroying,0.004
pushing,0.004
queuing,0.004
praying,0.004
clipping,0.004
loading,0.004
slapping,0.004
shooting,0.004
raising,0.004
locking,0.003
blocking,0.003
photographing,0.003
stealing,0.003
arresting,0.003
bulldozing,0.003
rocking,0.003
squinting,0.003
performing,0.003
stomping,0.003
coaching,0.003
instructing,0.003
singing,0.003
dropping,0.003
crying,0.003
lifting,0.003
child+speaking,0.003
operating,0.003
speaking,0.003
building,0.002
joining,0.002
dusting,0.002
putting,0.002
crushing,0.002
constructing,0.002
rising,0.002
barking,0.002
coughing,0.002
clinging,0.002
clapping,0.002
hugging,0.002
applauding,0.002
dressing,0.002
sitting,0.002
placing,0.002
snapping,0.002
sneezing,0.002
opening,0.002
attacking,0.002
cracking,0.002
smiling,0.002
closing,0.002
poking,0.002
telephoning,0.002
hitchhiking,0.002
resting,0.002
frowning,0.002
reaching,0.002
leaning,0.002
drenching,0.002
hunting,0.002
tripping,0.002
shopping,0.002
cramming,0.002
roaring,0.002
spitting,0.002
falling,0.002
measuring,0.002
marching,0.001
gripping,0.001
flicking,0.001
removing,0.001
calling,0.001
pulling,0.001
throwing,0.001
socializing,0.001
playing+music,0.001
drying,0.001
flowing,0.001
pressing,0.001
clearing,0.001
snowing,0.001
burying,0.001
covering,0.001
fencing,0.001
crawling,0.001
adult+male+singing,0.001
shouting,0.001
sawing,0.001
buttoning,0.001
screwing,0.001
kicking,0.001
punching,0.001
swerving,0.001
sliding,0.001
sailing,0.001
handcuffing,0.001
sniffing,0.001
unloading,0.001
crafting,0.001
hitting,0.001
buying,0.001
hiking,0.001
picking,0.001
mopping,0.001
blowing,0.001
protesting,0.001
plugging,0.001
parading,0.001
piloting,0.001
winking,0.001
hammering,0.001
paying,0.001
shaking,0.001
smelling,0.001
competing,0.001
sweeping,0.001
plunging,0.001
celebrating,0.001
kissing,0.001
mowing,0.001
packaging,0.001
punting,0.001
dragging,0.001
breaking,0.001
playing+sports,0.001
marrying,0.001
child+singing,0.001
bending,0.001
smashing,0.001
adult+female+singing,0.001
flying,0.001
grinning,0.001
giggling,0.001
baptizing,0.001
fighting,0.001
rolling,0.001
interviewing,0.001
chewing,0.001
dancing,0.001
submerging,0.001
sleeping,0.001
ascending,0.001
rubbing,0.001
watering,0.001
spinning,0.001
boxing,0.001
tuning,0.001
drilling,0.001
towing,0.001
grooming,0.001
colliding,0.001
balancing,0.001
catching,0.001
tearing,0.001
slipping,0.001
cheering,0.001
wetting,0.001
spraying,0.001
sprinting,0.001
burning,0.001
pouring,0.001
floating,0.001
howling,0.001
crouching,0.001
cooking,0.001
boating,0.001
gardening,0.001
draining,0.001
scratching,0.001
combusting,0.001
riding,0.001
cutting,0.001
driving,0.001
spreading,0.001
serving,0.000
weeding,0.000
sanding,0.000
launching,0.000
planting,0.000
sowing,0.000
smoking,0.000
painting,0.000
slicing,0.000
reading,0.000
chopping,0.000
jogging,0.000
inflating,0.000
kneeling,0.000
extinguishing,0.000
digging,0.000
playing+fun,0.000
signing,0.000
chasing,0.000
stitching,0.000
twisting,0.000
landing,0.000
leaking,0.000
tying,0.000
steering,0.000
emptying,0.000
descending,0.000
diving,0.000
peeling,0.000
stacking,0.000
bouncing,0.000
cleaning,0.000
splashing,0.000
fishing,0.000
assembling,0.000
drinking,0.000
washing,0.000
biting,0.000
dripping,0.000
rowing,0.000
unpacking,0.000
folding,0.000
fueling,0.000
clawing,0.000
overflowing,0.000
wrapping,0.000
repairing,0.000
rinsing,0.000
squatting,0.000
sewing,0.000
packing,0.000
flipping,0.000
cuddling,0.000
bicycling,0.000
jumping,0.000
taping,0.000
sprinkling,0.000
crashing,0.000
swimming,0.000
bowling,0.000
massaging,0.000
leaping,0.000
skipping,0.000
combing,0.000
yawning,0.000
drawing,0.000
camping,0.000
boarding,0.000
trimming,0.000
eating,0.000
injecting,0.000
frying,0.000
scrubbing,0.000
snuggling,0.000
filling,0.000
waking,0.000
vacuuming,0.000
studying,0.000
feeding,0.000
shoveling,0.000
dunking,0.000
stretching,0.000
drumming,0.000
typing,0.000
spilling,0.000
pitching,0.000
barbecuing,0.000
brushing,0.000
juggling,0.000
bathing,0.000
boiling,0.000
tapping,0.000
writing,0.000
grilling,0.000
dining,0.000
licking,0.000
shaving,0.000
baking,0.000
stirring,0.000
autographing,0.000
skating,0.000
carving,0.000
sketching,0.000
racing,0.000
swinging,0.000
handwriting,0.000
erupting,0.000
tattooing,0.000
bubbling,0.000
shredding,0.000
wrestling,0.000
gambling,0.000
tickling,0.000
stroking,0.000
climbing,0.000
skiing,0.000
rafting,0.000
welding,0.000
surfing,0.000
pedaling,0.000
dipping,0.000
exercising,0.000
knitting,0.000
waxing,0.000
cheerleading,0.000
manicuring,0.000
