adult+male+speaking,0.066
slapping,0.066
discussing,0.044
walking,0.032
standing,0.031
talking,0.029
hugging,0.024
playing+videogames,0.021
knocking,0.021
fighting,0.020
entering,0.019
flooding,0.019
asking,0.019
attacking,0.018
adult+female+speaking,0.018
closing,0.017
opening,0.017
arresting,0.016
laughing,0.015
punching,0.014
exiting,0.013
pointing,0.012
raining,0.011
guarding,0.011
filming,0.011
locking,0.008
carrying,0.008
running,0.007
rising,0.007
turning,0.007
socializing,0.006
starting,0.006
cracking,0.006
smiling,0.006
giving,0.006
blocking,0.006
destroying,0.006
sitting,0.005
stopping,0.005
smashing,0.005
interviewing,0.005
stealing,0.005
queuing,0.005
joining,0.005
hitting,0.005
hanging,0.005
breaking,0.005
handcuffing,0.005
tripping,0.004
boxing,0.004
dropping,0.004
drinking,0.004
snapping,0.004
crushing,0.004
roaring,0.004
aiming,0.004
kicking,0.004
stomping,0.003
spitting,0.003
kissing,0.003
leaning,0.003
selling,0.003
shooting,0.003
falling,0.003
celebrating,0.003
throwing,0.003
plunging,0.003
pushing,0.003
working,0.003
grinning,0.003
colliding,0.003
storming,0.003
photographing,0.003
coughing,0.003
lecturing,0.003
raising,0.003
reaching,0.003
giggling,0.002
poking,0.002
sneezing,0.002
clipping,0.002
flowing,0.002
saluting,0.002
playing,0.002
adult+female+singing,0.002
rocking,0.002
squinting,0.002
barking,0.002
flicking,0.002
crying,0.002
dusting,0.002
adult+male+singing,0.002
chasing,0.002
singing,0.002
waving,0.002
smelling,0.002
shrugging,0.002
winking,0.002
spinning,0.002
cramming,0.002
swerving,0.002
bowing,0.002
coaching,0.002
speaking,0.002
cuddling,0.002
whistling,0.002
paying,0.002
shopping,0.002
imitating,0.002
protesting,0.002
smoking,0.002
hammering,0.001
splashing,0.001
shaking,0.001
drenching,0.001
howling,0.001
catching,0.001
shouting,0.001
sniffing,0.001
burying,0.001
dressing,0.001
gripping,0.001
hunting,0.001
emptying,0.001
sliding,0.001
fencing,0.001
resting,0.001
loading,0.001
covering,0.001
performing,0.001
drying,0.001
calling,0.001
lifting,0.001
sailing,0.001
clapping,0.001
building,0.001
submerging,0.001
pulling,0.001
frowning,0.001
snowing,0.001
serving,0.001
slipping,0.001
baptizing,0.001
removing,0.001
mopping,0.001
watering,0.001
clearing,0.001
licking,0.001
burning,0.001
tattooing,0.001
officiating,0.001
pouring,0.001
telephoning,0.001
pressing,0.001
putting,0.001
crashing,0.001
teaching,0.001
applauding,0.001
punting,0.001
measuring,0.001
diving,0.001
draining,0.001
driving,0.001
waking,0.001
dragging,0.001
packaging,0.001
rowing,0.001
dancing,0.001
playing+sports,0.001
snuggling,0.001
sleeping,0.001
spilling,0.001
overflowing,0.001
crafting,0.001
screwing,0.001
flipping,0.001
bulldozing,0.001
buying,0.001
wetting,0.001
taping,0.001
child+speaking,0.001
playing+fun,0.001
floating,0.001
tearing,0.001
leaking,0.001
instructing,0.001
biting,0.001
plugging,0.001
playing+music,0.001
cheering,0.001
spraying,0.001
marrying,0.001
flying,0.001
twisting,0.001
filling,0.001
placing,0.001
competing,0.001
constructing,0.001
blowing,0.001
hiking,0.001
signing,0.001
leaping,0.001
marching,0.001
ascending,0.001
swimming,0.001
picking,0.001
dining,0.001
fueling,0.001
bowling,0.001
cleaning,0.001
packing,0.001
praying,0.001
dunking,0.001
tuning,0.001
buttoning,0.001
assembling,0.000
combusting,0.000
jogging,0.000
sawing,0.000
preaching,0.000
boating,0.000
rubbing,0.000
clinging,0.000
rolling,0.000
riding,0.000
eating,0.000
sprinting,0.000
dripping,0.000
camping,0.000
washing,0.000
balancing,0.000
bathing,0.000
unloading,0.000
drilling,0.000
clawing,0.000
hitchhiking,0.000
operating,0.000
bending,0.000
tickling,0.000
slicing,0.000
scratching,0.000
erupting,0.000
descending,0.000
painting,0.000
jumping,0.000
wrestling,0.000
bubbling,0.000
chewing,0.000
cooking,0.000
yawning,0.000
stacking,0.000
boarding,0.000
combing,0.000
gambling,0.000
squatting,0.000
shaving,0.000
skipping,0.000
crawling,0.000
autographing,0.000
kneeling,0.000
digging,0.000
cutting,0.000
bouncing,0.000
rinsing,0.000
grooming,0.000
crouching,0.000
inflating,0.000
unpacking,0.000
climbing,0.000
reading,0.000
stretching,0.000
launching,0.000
towing,0.000
chopping,0.000
baking,0.000
sanding,0.000
pitching,0.000
juggling,0.000
extinguishing,0.000
drumming,0.000
swinging,0.000
injecting,0.000
sweeping,0.000
steering,0.000
child+singing,0.000
planting,0.000
dipping,0.000
parading,0.000
drawing,0.000
typing,0.000
wrapping,0.000
trimming,0.000
fishing,0.000
bicycling,0.000
tapping,0.000
piloting,0.000
vacuuming,0.000
spreading,0.000
gardening,0.000
landing,0.000
exercising,0.000
massaging,0.000
boiling,0.000
stirring,0.000
scrubbing,0.000
studying,0.000
stroking,0.000
surfing,0.000
writing,0.000
tying,0.000
repairing,0.000
mowing,0.000
racing,0.000
shoveling,0.000
rafting,0.000
shredding,0.000
feeding,0.000
frying,0.000
brushing,0.000
stitching,0.000
peeling,0.000
carving,0.000
barbecuing,0.000
folding,0.000
skiing,0.000
skating,0.000
handwriting,0.000
sketching,0.000
sewing,0.000
waxing,0.000
sprinkling,0.000
grilling,0.000
cheerleading,0.000
weeding,0.000
sowing,0.000
pedaling,0.000
manicuring,0.000
welding,0.000
knitting,0.000
