adult+male+speaking,0.053
talking,0.049
slapping,0.042
laughing,0.042
sitting,0.041
discussing,0.027
standing,0.027
asking,0.022
pointing,0.022
interviewing,0.020
lecturing,0.017
knocking,0.016
smiling,0.015
snapping,0.013
starting,0.012
turning,0.012
shaking,0.011
punching,0.011
cracking,0.009
speaking,0.009
spitting,0.008
sneezing,0.008
coughing,0.008
smoking,0.007
adult+female+speaking,0.007
working,0.007
adult+male+singing,0.006
shrugging,0.006
preaching,0.006
winking,0.006
squinting,0.006
imitating,0.006
clapping,0.006
drinking,0.006
singing,0.006
giving,0.006
walking,0.006
rocking,0.006
hugging,0.005
dropping,0.005
boxing,0.005
socializing,0.005
poking,0.005
giggling,0.005
teaching,0.005
filming,0.005
whistling,0.005
crying,0.005
bowing,0.004
performing,0.004
leaning,0.004
fighting,0.004
reaching,0.004
frowning,0.004
grinning,0.004
locking,0.004
coaching,0.004
opening,0.004
kicking,0.004
selling,0.003
throwing,0.003
hitting,0.003
playing+videogames,0.003
falling,0.003
calling,0.003
kissing,0.003
chewing,0.003
signing,0.003
flicking,0.003
waving,0.003
attacking,0.003
spinning,0.003
breaking,0.003
eating,0.003
crushing,0.003
stopping,0.003
smelling,0.003
arresting,0.003
joining,0.003
playing+music,0.003
closing,0.003
reading,0.003
pushing,0.003
telephoning,0.003
entering,0.002
roaring,0.002
destroying,0.002
applauding,0.002
dusting,0.002
tripping,0.002
paying,0.002
stomping,0.002
licking,0.002
putting,0.002
taping,0.002
aiming,0.002
stealing,0.002
smashing,0.002
dining,0.002
praying,0.002
twisting,0.002
barking,0.002
instructing,0.002
raising,0.002
handcuffing,0.002
flooding,0.002
shouting,0.002
drumming,0.002
flowing,0.002
blocking,0.002
tuning,0.002
raining,0.002
writing,0.002
rubbing,0.002
saluting,0.002
guarding,0.002
howling,0.002
pressing,0.002
shooting,0.002
waking,0.002
rising,0.002
cramming,0.002
playing,0.002
dancing,0.002
dressing,0.002
clipping,0.002
resting,0.002
cooking,0.002
serving,0.002
yawning,0.002
celebrating,0.002
watering,0.002
painting,0.002
hammering,0.002
child+speaking,0.002
burning,0.002
adult+female+singing,0.002
drawing,0.001
flipping,0.001
sleeping,0.001
combing,0.001
photographing,0.001
sniffing,0.001
storming,0.001
pouring,0.001
buttoning,0.001
massaging,0.001
typing,0.001
scratching,0.001
spilling,0.001
tapping,0.001
brushing,0.001
cheering,0.001
exiting,0.001
placing,0.001
punting,0.001
baptizing,0.001
shaving,0.001
gambling,0.001
running,0.001
rowing,0.001
lifting,0.001
stretching,0.001
driving,0.001
biting,0.001
plugging,0.001
tattooing,0.001
catching,0.001
balancing,0.001
riding,0.001
wetting,0.001
officiating,0.001
sailing,0.001
measuring,0.001
screwing,0.001
carrying,0.001
queuing,0.001
snowing,0.001
rolling,0.001
mopping,0.001
gripping,0.001
removing,0.001
bending,0.001
spraying,0.001
colliding,0.001
juggling,0.001
pulling,0.001
swerving,0.001
covering,0.001
shopping,0.001
studying,0.001
sawing,0.001
tickling,0.001
cleaning,0.001
bathing,0.001
sketching,0.001
clearing,0.001
cuddling,0.001
leaking,0.001
tying,0.001
drying,0.001
wrestling,0.001
stirring,0.001
washing,0.001
crafting,0.001
loading,0.001
blowing,0.001
floating,0.001
sliding,0.001
draining,0.001
boating,0.001
hanging,0.001
plunging,0.001
cutting,0.001
crawling,0.001
pitching,0.001
tearing,0.001
sanding,0.001
marrying,0.001
picking,0.001
burying,0.001
stacking,0.001
assembling,0.001
playing+sports,0.001
autographing,0.001
hitchhiking,0.001
slipping,0.001
filling,0.001
emptying,0.001
competing,0.001
bowling,0.001
injecting,0.001
steering,0.001
buying,0.001
baking,0.001
building,0.001
fencing,0.001
submerging,0.001
bouncing,0.001
peeling,0.001
grooming,0.001
operating,0.001
dragging,0.001
vacuuming,0.001
snuggling,0.001
dripping,0.001
bubbling,0.001
drilling,0.001
skipping,0.001
combusting,0.001
flying,0.001
kneeling,0.001
crashing,0.001
constructing,0.001
drenching,0.001
fueling,0.001
packaging,0.001
dipping,0.001
playing+fun,0.001
chasing,0.001
frying,0.001
splashing,0.001
swimming,0.001
slicing,0.001
handwriting,0.001
child+singing,0.001
squatting,0.001
packing,0.001
wrapping,0.001
hunting,0.001
chopping,0.001
exercising,0.001
diving,0.001
clawing,0.000
sprinting,0.000
scrubbing,0.000
rinsing,0.000
dunking,0.000
boarding,0.000
inflating,0.000
waxing,0.000
protesting,0.000
carving,0.000
folding,0.000
stroking,0.000
feeding,0.000
extinguishing,0.000
bulldozing,0.000
sprinkling,0.000
sewing,0.000
erupting,0.000
jumping,0.000
landing,0.000
spreading,0.000
boiling,0.000
piloting,0.000
planting,0.000
shredding,0.000
repairing,0.000
clinging,0.000
unpacking,0.000
marching,0.000
stitching,0.000
gardening,0.000
camping,0.000
knitting,0.000
jogging,0.000
hiking,0.000
fishing,0.000
racing,0.000
leaping,0.000
grilling,0.000
sowing,0.000
launching,0.000
cheerleading,0.000
crouching,0.000
overflowing,0.000
unloading,0.000
sweeping,0.000
manicuring,0.000
ascending,0.000
barbecuing,0.000
trimming,0.000
swinging,0.000
digging,0.000
towing,0.000
bicycling,0.000
surfing,0.000
skiing,0.000
parading,0.000
descending,0.000
weeding,0.000
welding,0.000
climbing,0.000
skating,0.000
mowing,0.000
shoveling,0.000
rafting,0.000
pedaling,0.000
