playing+videogames,0.112
fighting,0.103
adult+male+speaking,0.045
hugging,0.042
arresting,0.041
attacking,0.034
standing,0.031
talking,0.030
slapping,0.027
punching,0.024
walking,0.023
queuing,0.018
discussing,0.017
aiming,0.017
guarding,0.016
boxing,0.013
blocking,0.012
joining,0.010
knocking,0.010
protesting,0.009
asking,0.009
starting,0.008
destroying,0.008
stopping,0.008
handcuffing,0.008
carrying,0.008
filming,0.008
pointing,0.007
saluting,0.006
playing,0.006
rising,0.006
cracking,0.006
turning,0.006
shooting,0.006
smiling,0.005
entering,0.005
coaching,0.005
smashing,0.005
stomping,0.005
celebrating,0.004
giving,0.004
hitting,0.004
adult+female+speaking,0.004
breaking,0.004
crushing,0.004
exiting,0.004
socializing,0.004
kicking,0.004
sitting,0.004
laughing,0.003
clipping,0.003
tripping,0.003
frowning,0.003
swerving,0.003
dropping,0.003
locking,0.003
colliding,0.003
applauding,0.003
selling,0.003
squinting,0.003
crying,0.003
bowing,0.002
playing+sports,0.002
adult+male+singing,0.002
flicking,0.002
snapping,0.002
officiating,0.002
interviewing,0.002
poking,0.002
gripping,0.002
photographing,0.002
cuddling,0.002
kissing,0.002
grinning,0.002
marching,0.002
cramming,0.002
roaring,0.002
raining,0.002
running,0.002
burying,0.002
competing,0.002
stealing,0.002
shopping,0.002
speaking,0.002
pushing,0.002
shrugging,0.002
plunging,0.002
rocking,0.002
spinning,0.002
snowing,0.002
spitting,0.002
reaching,0.002
flooding,0.001
bulldozing,0.001
instructing,0.001
leaning,0.001
driving,0.001
winking,0.001
wrestling,0.001
singing,0.001
shaking,0.001
working,0.001
clapping,0.001
closing,0.001
hammering,0.001
shouting,0.001
parading,0.001
performing,0.001
paying,0.001
smelling,0.001
drinking,0.001
dragging,0.001
opening,0.001
giggling,0.001
raising,0.001
loading,0.001
gambling,0.001
cheering,0.001
sniffing,0.001
burning,0.001
praying,0.001
hunting,0.001
pulling,0.001
falling,0.001
imitating,0.001
tattooing,0.001
adult+female+singing,0.001
lifting,0.001
bowling,0.001
coughing,0.001
sailing,0.001
crashing,0.001
biting,0.001
teaching,0.001
buying,0.001
crafting,0.001
sneezing,0.001
lecturing,0.001
rowing,0.001
autographing,0.001
marrying,0.001
playing+music,0.001
racing,0.001
snuggling,0.001
dancing,0.001
rolling,0.001
hanging,0.001
slipping,0.001
sawing,0.001
dressing,0.001
combusting,0.001
waving,0.001
resting,0.001
throwing,0.001
dining,0.001
clearing,0.001
hitchhiking,0.001
tearing,0.001
putting,0.001
pressing,0.001
assembling,0.001
licking,0.001
chasing,0.001
placing,0.001
riding,0.001
twisting,0.001
punting,0.001
sprinting,0.001
sleeping,0.001
smoking,0.001
calling,0.001
building,0.001
submerging,0.001
preaching,0.001
dusting,0.001
signing,0.001
digging,0.000
slicing,0.000
crawling,0.000
constructing,0.000
extinguishing,0.000
splashing,0.000
screwing,0.000
chewing,0.000
ascending,0.000
steering,0.000
crouching,0.000
covering,0.000
playing+fun,0.000
spraying,0.000
whistling,0.000
storming,0.000
stacking,0.000
rafting,0.000
flowing,0.000
eating,0.000
hiking,0.000
buttoning,0.000
removing,0.000
cooking,0.000
clawing,0.000
tuning,0.000
drilling,0.000
chopping,0.000
picking,0.000
mopping,0.000
baptizing,0.000
spilling,0.000
fueling,0.000
packaging,0.000
emptying,0.000
drumming,0.000
erupting,0.000
fencing,0.000
diving,0.000
waking,0.000
rubbing,0.000
drenching,0.000
measuring,0.000
skiing,0.000
tying,0.000
taping,0.000
catching,0.000
operating,0.000
child+speaking,0.000
telephoning,0.000
serving,0.000
towing,0.000
kneeling,0.000
bending,0.000
cutting,0.000
planting,0.000
frying,0.000
plugging,0.000
injecting,0.000
watering,0.000
dunking,0.000
sliding,0.000
piloting,0.000
squatting,0.000
camping,0.000
skating,0.000
painting,0.000
filling,0.000
bicycling,0.000
boating,0.000
clinging,0.000
barking,0.000
grooming,0.000
flipping,0.000
flying,0.000
pouring,0.000
unloading,0.000
scratching,0.000
fishing,0.000
descending,0.000
balancing,0.000
bubbling,0.000
stirring,0.000
draining,0.000
cheerleading,0.000
swimming,0.000
boarding,0.000
howling,0.000
packing,0.000
reading,0.000
leaping,0.000
drying,0.000
jogging,0.000
floating,0.000
baking,0.000
wrapping,0.000
gardening,0.000
boiling,0.000
spreading,0.000
combing,0.000
stroking,0.000
blowing,0.000
bouncing,0.000
leaking,0.000
mowing,0.000
sweeping,0.000
launching,0.000
child+singing,0.000
shoveling,0.000
tickling,0.000
sanding,0.000
trimming,0.000
jumping,0.000
climbing,0.000
skipping,0.000
dripping,0.000
drawing,0.000
peeling,0.000
typing,0.000
pitching,0.000
barbecuing,0.000
inflating,0.000
weeding,0.000
grilling,0.000
studying,0.000
exercising,0.000
wetting,0.000
swinging,0.000
tapping,0.000
overflowing,0.000
juggling,0.000
carving,0.000
stitching,0.000
shredding,0.000
cleaning,0.000
writing,0.000
shaving,0.000
sowing,0.000
unpacking,0.000
repairing,0.000
brushing,0.000
massaging,0.000
sketching,0.000
rinsing,0.000
pedaling,0.000
yawning,0.000
welding,0.000
washing,0.000
sprinkling,0.000
scrubbing,0.000
stretching,0.000
handwriting,0.000
bathing,0.000
sewing,0.000
feeding,0.000
dipping,0.000
vacuuming,0.000
surfing,0.000
landing,0.000
waxing,0.000
manicuring,0.000
folding,0.000
knitting,0.000
