talking,0.118
adult+male+speaking,0.067
standing,0.058
walking,0.031
knocking,0.025
laughing,0.024
discussing,0.024
asking,0.024
lecturing,0.022
interviewing,0.020
starting,0.017
coaching,0.017
slapping,0.016
turning,0.014
smiling,0.014
shrugging,0.013
punching,0.013
sitting,0.011
filming,0.011
throwing,0.010
arresting,0.009
pushing,0.009
squinting,0.009
hugging,0.008
pointing,0.008
guarding,0.008
whistling,0.008
giving,0.007
dropping,0.007
boxing,0.007
frowning,0.007
teaching,0.007
speaking,0.006
stopping,0.006
locking,0.005
winking,0.005
stealing,0.005
preaching,0.005
saluting,0.005
spitting,0.005
waving,0.005
imitating,0.005
kicking,0.005
crying,0.004
opening,0.004
instructing,0.004
working,0.004
carrying,0.004
exiting,0.004
playing+videogames,0.004
socializing,0.004
closing,0.004
officiating,0.004
reaching,0.004
entering,0.004
adult+male+singing,0.003
running,0.003
applauding,0.003
grinning,0.003
hitting,0.003
rocking,0.003
leaning,0.003
selling,0.003
raising,0.003
falling,0.003
blocking,0.003
barking,0.003
bowing,0.003
giggling,0.003
cooking,0.003
sneezing,0.003
cracking,0.003
tripping,0.003
snapping,0.003
playing,0.003
poking,0.003
pressing,0.003
crushing,0.003
shaking,0.002
fighting,0.002
rising,0.002
adult+female+speaking,0.002
spinning,0.002
flicking,0.002
kissing,0.002
colliding,0.002
breaking,0.002
playing+sports,0.002
shouting,0.002
clapping,0.002
clipping,0.002
performing,0.002
serving,0.002
putting,0.002
tuning,0.002
raining,0.002
coughing,0.002
chasing,0.002
singing,0.002
frying,0.002
flipping,0.002
snowing,0.002
aiming,0.002
lifting,0.002
swerving,0.002
attacking,0.002
sliding,0.002
handcuffing,0.002
flooding,0.002
rolling,0.002
calling,0.001
joining,0.001
photographing,0.001
destroying,0.001
smashing,0.001
catching,0.001
queuing,0.001
child+speaking,0.001
howling,0.001
telephoning,0.001
bubbling,0.001
roaring,0.001
dusting,0.001
storming,0.001
smelling,0.001
hitchhiking,0.001
resting,0.001
flowing,0.001
plunging,0.001
cramming,0.001
sprinting,0.001
hanging,0.001
shooting,0.001
slipping,0.001
marrying,0.001
jogging,0.001
riding,0.001
stomping,0.001
paying,0.001
competing,0.001
dressing,0.001
dunking,0.001
baking,0.001
shopping,0.001
buttoning,0.001
driving,0.001
fueling,0.001
hammering,0.001
operating,0.001
submerging,0.001
measuring,0.001
twisting,0.001
plugging,0.001
gripping,0.001
punting,0.001
watering,0.001
cheering,0.001
drinking,0.001
reading,0.001
sniffing,0.001
pitching,0.001
jumping,0.001
signing,0.001
burying,0.001
loading,0.001
placing,0.001
pulling,0.001
towing,0.001
crashing,0.001
removing,0.001
playing+music,0.001
celebrating,0.001
sailing,0.001
licking,0.001
clearing,0.001
rowing,0.001
grilling,0.001
hunting,0.001
baptizing,0.001
pouring,0.001
waking,0.001
crawling,0.001
sleeping,0.001
taping,0.001
balancing,0.001
smoking,0.001
steering,0.001
praying,0.001
screwing,0.001
skipping,0.001
floating,0.001
fencing,0.001
stirring,0.001
packaging,0.001
cutting,0.001
spraying,0.001
wetting,0.001
snuggling,0.001
covering,0.001
dining,0.001
cuddling,0.001
bouncing,0.001
biting,0.001
autographing,0.001
swimming,0.001
scratching,0.001
diving,0.001
picking,0.001
leaking,0.001
playing+fun,0.001
yawning,0.001
leaping,0.001
dripping,0.001
writing,0.001
slicing,0.000
blowing,0.000
burning,0.000
drying,0.000
mowing,0.000
protesting,0.000
emptying,0.000
mopping,0.000
bowling,0.000
typing,0.000
boarding,0.000
splashing,0.000
chewing,0.000
spilling,0.000
flying,0.000
cleaning,0.000
boiling,0.000
racing,0.000
dragging,0.000
sawing,0.000
draining,0.000
injecting,0.000
buying,0.000
chopping,0.000
painting,0.000
grooming,0.000
crafting,0.000
clinging,0.000
rubbing,0.000
barbecuing,0.000
washing,0.000
skating,0.000
stretching,0.000
hiking,0.000
marching,0.000
sanding,0.000
dancing,0.000
piloting,0.000
tattooing,0.000
filling,0.000
drawing,0.000
combing,0.000
bulldozing,0.000
drilling,0.000
dipping,0.000
gardening,0.000
tearing,0.000
packing,0.000
wrestling,0.000
stacking,0.000
eating,0.000
kneeling,0.000
boating,0.000
ascending,0.000
drenching,0.000
juggling,0.000
building,0.000
gambling,0.000
shaving,0.000
constructing,0.000
vacuuming,0.000
adult+female+singing,0.000
unloading,0.000
inflating,0.000
sprinkling,0.000
feeding,0.000
clawing,0.000
combusting,0.000
stroking,0.000
peeling,0.000
descending,0.000
tapping,0.000
sowing,0.000
massaging,0.000
assembling,0.000
sweeping,0.000
exercising,0.000
child+singing,0.000
studying,0.000
extinguishing,0.000
bicycling,0.000
drumming,0.000
planting,0.000
landing,0.000
shoveling,0.000
skiing,0.000
parading,0.000
bending,0.000
spreading,0.000
overflowing,0.000
tying,0.000
trimming,0.000
wrapping,0.000
launching,0.000
camping,0.000
rinsing,0.000
handwriting,0.000
brushing,0.000
sketching,0.000
squatting,0.000
unpacking,0.000
shredding,0.000
swinging,0.000
bathing,0.000
tickling,0.000
surfing,0.000
weeding,0.000
repairing,0.000
scrubbing,0.000
crouching,0.000
climbing,0.000
folding,0.000
fishing,0.000
sewing,0.000
digging,0.000
erupting,0.000
pedaling,0.000
cheerleading,0.000
stitching,0.000
carving,0.000
waxing,0.000
welding,0.000
manicuring,0.000
rafting,0.000
knitting,0.000
