discussing,0.105
adult+female+speaking,0.078
sitting,0.043
adult+male+speaking,0.042
talking,0.041
dining,0.033
filming,0.031
smiling,0.030
drinking,0.025
photographing,0.022
asking,0.020
laughing,0.016
socializing,0.015
eating,0.014
pointing,0.013
interviewing,0.013
grinning,0.013
slapping,0.013
starting,0.012
chewing,0.012
hugging,0.010
spitting,0.010
sneezing,0.010
smelling,0.009
marrying,0.009
standing,0.008
cuddling,0.008
giving,0.008
flicking,0.008
coughing,0.008
sniffing,0.007
smoking,0.006
working,0.006
kissing,0.006
giggling,0.005
squinting,0.005
playing+videogames,0.005
winking,0.005
joining,0.005
aiming,0.005
lecturing,0.004
crafting,0.004
licking,0.004
raising,0.004
leaning,0.004
tattooing,0.004
serving,0.004
cracking,0.004
speaking,0.004
biting,0.004
reaching,0.004
throwing,0.003
putting,0.003
imitating,0.003
roaring,0.003
painting,0.003
stopping,0.003
celebrating,0.003
turning,0.003
teaching,0.003
selling,0.003
poking,0.003
telephoning,0.002
gambling,0.002
burning,0.002
plunging,0.002
destroying,0.002
calling,0.002
applauding,0.002
shrugging,0.002
snapping,0.002
adult+female+singing,0.002
hitting,0.002
stealing,0.002
attacking,0.002
handcuffing,0.002
praying,0.002
coaching,0.002
breaking,0.002
resting,0.002
smashing,0.002
playing,0.002
spinning,0.002
fighting,0.002
walking,0.002
dipping,0.002
placing,0.002
clipping,0.002
rising,0.002
pulling,0.002
adult+male+singing,0.002
snuggling,0.002
clapping,0.002
lifting,0.002
bowling,0.002
queuing,0.001
cramming,0.001
punching,0.001
spraying,0.001
balancing,0.001
knocking,0.001
guarding,0.001
swerving,0.001
dusting,0.001
singing,0.001
frowning,0.001
rocking,0.001
dressing,0.001
hanging,0.001
gripping,0.001
manicuring,0.001
paying,0.001
juggling,0.001
plugging,0.001
burying,0.001
tripping,0.001
taping,0.001
playing+fun,0.001
arresting,0.001
howling,0.001
carrying,0.001
waving,0.001
pouring,0.001
shopping,0.001
crushing,0.001
officiating,0.001
picking,0.001
performing,0.001
competing,0.001
bowing,0.001
signing,0.001
barking,0.001
camping,0.001
child+speaking,0.001
flipping,0.001
snowing,0.001
saluting,0.001
instructing,0.001
shooting,0.001
entering,0.001
baking,0.001
cooking,0.001
shaking,0.001
whistling,0.001
bubbling,0.001
dragging,0.001
assembling,0.001
squatting,0.001
emptying,0.001
boxing,0.001
drawing,0.001
spilling,0.001
yawning,0.001
pressing,0.001
waking,0.001
locking,0.001
exiting,0.001
cheering,0.001
punting,0.001
opening,0.001
tearing,0.001
removing,0.001
colliding,0.001
peeling,0.001
catching,0.001
fueling,0.001
blocking,0.001
rubbing,0.001
carving,0.001
baptizing,0.001
mopping,0.001
feeding,0.001
hunting,0.001
closing,0.001
clinging,0.001
studying,0.001
shaving,0.001
fencing,0.001
kicking,0.001
buying,0.001
diving,0.001
stretching,0.001
brushing,0.001
reading,0.001
buttoning,0.001
protesting,0.001
screwing,0.001
crying,0.001
rolling,0.001
autographing,0.001
falling,0.001
preaching,0.001
wrestling,0.001
playing+sports,0.001
dropping,0.001
constructing,0.001
clearing,0.001
hiking,0.001
scratching,0.000
grooming,0.000
combusting,0.000
filling,0.000
crouching,0.000
knitting,0.000
extinguishing,0.000
drilling,0.000
waxing,0.000
covering,0.000
steering,0.000
hitchhiking,0.000
stacking,0.000
blowing,0.000
stomping,0.000
hammering,0.000
sketching,0.000
repairing,0.000
bending,0.000
combing,0.000
driving,0.000
chasing,0.000
running,0.000
drying,0.000
injecting,0.000
frying,0.000
gardening,0.000
cleaning,0.000
dripping,0.000
tying,0.000
loading,0.000
splashing,0.000
measuring,0.000
sleeping,0.000
rowing,0.000
clawing,0.000
stitching,0.000
stirring,0.000
shouting,0.000
pitching,0.000
sanding,0.000
kneeling,0.000
bulldozing,0.000
inflating,0.000
digging,0.000
barbecuing,0.000
pushing,0.000
sprinkling,0.000
sailing,0.000
tuning,0.000
cutting,0.000
sliding,0.000
twisting,0.000
crashing,0.000
tickling,0.000
typing,0.000
draining,0.000
dancing,0.000
dunking,0.000
tapping,0.000
climbing,0.000
ascending,0.000
writing,0.000
playing+music,0.000
slicing,0.000
chopping,0.000
slipping,0.000
crawling,0.000
massaging,0.000
building,0.000
operating,0.000
launching,0.000
flying,0.000
trimming,0.000
handwriting,0.000
flooding,0.000
submerging,0.000
stroking,0.000
boiling,0.000
planting,0.000
watering,0.000
erupting,0.000
cheerleading,0.000
floating,0.000
leaking,0.000
packing,0.000
racing,0.000
packaging,0.000
leaping,0.000
exercising,0.000
swimming,0.000
drumming,0.000
sewing,0.000
washing,0.000
riding,0.000
sawing,0.000
bathing,0.000
flowing,0.000
vacuuming,0.000
wrapping,0.000
unpacking,0.000
piloting,0.000
skating,0.000
spreading,0.000
shoveling,0.000
swinging,0.000
grilling,0.000
skipping,0.000
sowing,0.000
child+singing,0.000
fishing,0.000
descending,0.000
welding,0.000
jumping,0.000
bouncing,0.000
jogging,0.000
sprinting,0.000
weeding,0.000
surfing,0.000
bicycling,0.000
parading,0.000
raining,0.000
boating,0.000
wetting,0.000
towing,0.000
shredding,0.000
marching,0.000
rinsing,0.000
boarding,0.000
scrubbing,0.000
landing,0.000
folding,0.000
sweeping,0.000
storming,0.000
overflowing,0.000
drenching,0.000
mowing,0.000
skiing,0.000
unloading,0.000
pedaling,0.000
rafting,0.000
