hugging,0.325
kissing,0.079
cuddling,0.057
laughing,0.040
adult+male+speaking,0.033
adult+female+speaking,0.022
snuggling,0.015
adult+female+singing,0.014
coughing,0.013
slapping,0.010
sneezing,0.010
handcuffing,0.010
adult+male+singing,0.009
drinking,0.009
filming,0.008
cracking,0.008
photographing,0.007
playing+videogames,0.007
arresting,0.007
baptizing,0.007
standing,0.007
punching,0.006
walking,0.005
fighting,0.005
crying,0.005
asking,0.005
smiling,0.005
attacking,0.005
talking,0.005
carrying,0.004
singing,0.004
giggling,0.004
tripping,0.004
spitting,0.004
telephoning,0.004
sleeping,0.004
smashing,0.003
discussing,0.003
rocking,0.003
leaning,0.003
tattooing,0.003
smoking,0.003
starting,0.003
stealing,0.003
painting,0.003
waking,0.003
playing+music,0.003
aiming,0.003
joining,0.003
knocking,0.003
socializing,0.002
bowing,0.002
flicking,0.002
tickling,0.002
calling,0.002
marrying,0.002
turning,0.002
sniffing,0.002
grinning,0.002
dressing,0.002
dancing,0.002
shaving,0.002
clipping,0.002
whistling,0.002
breaking,0.002
hammering,0.002
giving,0.002
celebrating,0.002
rising,0.002
smelling,0.002
pointing,0.002
falling,0.002
exiting,0.002
lifting,0.002
bending,0.002
sitting,0.002
praying,0.002
running,0.002
hitting,0.002
licking,0.002
squinting,0.002
raining,0.002
stomping,0.002
resting,0.002
snapping,0.002
opening,0.002
kicking,0.001
shooting,0.001
cramming,0.001
performing,0.001
entering,0.001
preaching,0.001
playing,0.001
colliding,0.001
stopping,0.001
locking,0.001
working,0.001
swerving,0.001
inflating,0.001
blocking,0.001
squatting,0.001
closing,0.001
dropping,0.001
howling,0.001
hitchhiking,0.001
destroying,0.001
roaring,0.001
loading,0.001
drawing,0.001
throwing,0.001
spraying,0.001
poking,0.001
crushing,0.001
dusting,0.001
building,0.001
sawing,0.001
crafting,0.001
shouting,0.001
frowning,0.001
child+speaking,0.001
imitating,0.001
pushing,0.001
waxing,0.001
taping,0.001
putting,0.001
buttoning,0.001
boxing,0.001
screwing,0.001
sailing,0.001
biting,0.001
plunging,0.001
removing,0.001
reaching,0.001
crouching,0.001
speaking,0.001
raising,0.001
queuing,0.001
wrestling,0.001
plugging,0.001
autographing,0.001
gripping,0.001
playing+fun,0.001
crashing,0.001
burying,0.001
slipping,0.001
sanding,0.001
kneeling,0.001
mopping,0.001
flooding,0.001
bathing,0.001
carving,0.001
sliding,0.001
guarding,0.001
shrugging,0.001
tying,0.001
chasing,0.001
injecting,0.001
clapping,0.001
lecturing,0.001
rubbing,0.001
assembling,0.001
dragging,0.001
bouncing,0.001
cleaning,0.001
unpacking,0.001
shopping,0.001
burning,0.001
pulling,0.001
brushing,0.001
winking,0.001
blowing,0.001
flipping,0.001
combusting,0.001
flowing,0.001
reading,0.001
jogging,0.001
applauding,0.001
chewing,0.000
stacking,0.000
officiating,0.000
vacuuming,0.000
drilling,0.000
selling,0.000
packing,0.000
splashing,0.000
spilling,0.000
leaping,0.000
spinning,0.000
massaging,0.000
balancing,0.000
bowling,0.000
draining,0.000
driving,0.000
wrapping,0.000
snowing,0.000
studying,0.000
juggling,0.000
child+singing,0.000
drumming,0.000
constructing,0.000
tuning,0.000
placing,0.000
rowing,0.000
rolling,0.000
barking,0.000
fishing,0.000
interviewing,0.000
picking,0.000
cheering,0.000
emptying,0.000
eating,0.000
saluting,0.000
tearing,0.000
storming,0.000
repairing,0.000
measuring,0.000
crawling,0.000
hiking,0.000
competing,0.000
unloading,0.000
stretching,0.000
combing,0.000
welding,0.000
drying,0.000
catching,0.000
hanging,0.000
yawning,0.000
protesting,0.000
teaching,0.000
dining,0.000
pressing,0.000
cutting,0.000
scratching,0.000
signing,0.000
sketching,0.000
pouring,0.000
covering,0.000
instructing,0.000
skating,0.000
camping,0.000
drenching,0.000
fencing,0.000
writing,0.000
hunting,0.000
slicing,0.000
bulldozing,0.000
diving,0.000
peeling,0.000
clawing,0.000
ascending,0.000
cooking,0.000
riding,0.000
twisting,0.000
wetting,0.000
packaging,0.000
waving,0.000
steering,0.000
jumping,0.000
typing,0.000
playing+sports,0.000
coaching,0.000
floating,0.000
launching,0.000
washing,0.000
dunking,0.000
bubbling,0.000
trimming,0.000
climbing,0.000
digging,0.000
stroking,0.000
skipping,0.000
shaking,0.000
boating,0.000
pitching,0.000
grooming,0.000
buying,0.000
dipping,0.000
operating,0.000
folding,0.000
filling,0.000
chopping,0.000
handwriting,0.000
serving,0.000
sweeping,0.000
exercising,0.000
boarding,0.000
watering,0.000
towing,0.000
leaking,0.000
punting,0.000
skiing,0.000
dripping,0.000
erupting,0.000
surfing,0.000
clearing,0.000
descending,0.000
sprinting,0.000
swimming,0.000
paying,0.000
stitching,0.000
rinsing,0.000
submerging,0.000
clinging,0.000
overflowing,0.000
extinguishing,0.000
shoveling,0.000
fueling,0.000
flying,0.000
racing,0.000
rafting,0.000
gambling,0.000
feeding,0.000
baking,0.000
boiling,0.000
manicuring,0.000
tapping,0.000
mowing,0.000
sewing,0.000
bicycling,0.000
stirring,0.000
piloting,0.000
planting,0.000
sowing,0.000
barbecuing,0.000
knitting,0.000
scrubbing,0.000
swinging,0.000
marching,0.000
gardening,0.000
shredding,0.000
weeding,0.000
grilling,0.000
parading,0.000
frying,0.000
landing,0.000
spreading,0.000
pedaling,0.000
sprinkling,0.000
cheerleading,0.000
