hugging,0.076
kissing,0.059
adult+male+speaking,0.054
discussing,0.036
fighting,0.028
talking,0.025
adult+female+speaking,0.025
slapping,0.023
smiling,0.023
asking,0.022
arresting,0.022
filming,0.016
starting,0.015
punching,0.014
standing,0.014
guarding,0.012
carrying,0.012
clipping,0.011
socializing,0.011
cuddling,0.010
leaning,0.009
stopping,0.009
sitting,0.009
knocking,0.009
pointing,0.009
giving,0.008
interviewing,0.008
handcuffing,0.008
raining,0.008
crying,0.008
biting,0.008
blocking,0.008
walking,0.007
playing+videogames,0.007
frowning,0.007
laughing,0.007
coaching,0.007
spitting,0.007
hitting,0.006
photographing,0.006
hanging,0.006
winking,0.006
attacking,0.006
grinning,0.006
licking,0.005
locking,0.005
queuing,0.005
marrying,0.005
drinking,0.005
joining,0.005
exiting,0.005
saluting,0.005
cracking,0.004
shrugging,0.004
breaking,0.004
calling,0.004
rising,0.004
boxing,0.004
throwing,0.004
crushing,0.004
adult+female+singing,0.004
snowing,0.004
squinting,0.004
smelling,0.003
officiating,0.003
roaring,0.003
gripping,0.003
giggling,0.003
bowing,0.003
flicking,0.003
tripping,0.003
colliding,0.003
dropping,0.003
snapping,0.003
reaching,0.003
turning,0.003
entering,0.003
stealing,0.003
chewing,0.003
raising,0.003
adult+male+singing,0.003
eating,0.003
resting,0.002
pulling,0.002
smashing,0.002
speaking,0.002
falling,0.002
closing,0.002
telephoning,0.002
snuggling,0.002
aiming,0.002
opening,0.002
swerving,0.002
pushing,0.002
shooting,0.002
singing,0.002
destroying,0.002
smoking,0.002
kicking,0.002
sniffing,0.002
celebrating,0.002
dining,0.002
working,0.002
instructing,0.002
playing+sports,0.002
coughing,0.002
selling,0.002
serving,0.002
dressing,0.002
poking,0.002
sailing,0.001
clearing,0.001
cramming,0.001
sleeping,0.001
lifting,0.001
praying,0.001
sneezing,0.001
picking,0.001
crafting,0.001
competing,0.001
crashing,0.001
rocking,0.001
waking,0.001
driving,0.001
cutting,0.001
lecturing,0.001
burying,0.001
spraying,0.001
camping,0.001
sawing,0.001
protesting,0.001
paying,0.001
teaching,0.001
playing,0.001
performing,0.001
hunting,0.001
dragging,0.001
slipping,0.001
shopping,0.001
climbing,0.001
riding,0.001
plunging,0.001
imitating,0.001
hammering,0.001
hitchhiking,0.001
kneeling,0.001
fencing,0.001
chopping,0.001
howling,0.001
removing,0.001
tearing,0.001
combing,0.001
stomping,0.001
running,0.001
flooding,0.001
applauding,0.001
putting,0.001
spinning,0.001
catching,0.001
clinging,0.001
painting,0.001
whistling,0.001
taping,0.001
clapping,0.001
storming,0.001
scratching,0.001
reading,0.001
grooming,0.001
buttoning,0.001
tattooing,0.001
dusting,0.001
chasing,0.001
waving,0.001
barking,0.001
ascending,0.001
burning,0.001
trimming,0.001
pressing,0.001
drenching,0.001
loading,0.001
yawning,0.001
rolling,0.001
crawling,0.001
placing,0.001
gardening,0.001
shaking,0.001
hiking,0.001
twisting,0.001
slicing,0.001
sliding,0.001
sprinting,0.001
shouting,0.001
flipping,0.001
tuning,0.001
fueling,0.001
towing,0.001
bulldozing,0.001
playing+fun,0.001
bowling,0.001
boarding,0.001
playing+music,0.001
feeding,0.000
stroking,0.000
covering,0.000
clawing,0.000
balancing,0.000
tying,0.000
descending,0.000
emptying,0.000
pouring,0.000
washing,0.000
rowing,0.000
buying,0.000
signing,0.000
gambling,0.000
child+speaking,0.000
operating,0.000
screwing,0.000
assembling,0.000
rubbing,0.000
drying,0.000
racing,0.000
punting,0.000
autographing,0.000
mowing,0.000
cooking,0.000
jogging,0.000
planting,0.000
measuring,0.000
dunking,0.000
drilling,0.000
submerging,0.000
shaving,0.000
watering,0.000
pitching,0.000
dancing,0.000
splashing,0.000
wrestling,0.000
crouching,0.000
bending,0.000
bubbling,0.000
baptizing,0.000
building,0.000
flowing,0.000
dripping,0.000
cleaning,0.000
digging,0.000
steering,0.000
preaching,0.000
stretching,0.000
squatting,0.000
writing,0.000
piloting,0.000
diving,0.000
wetting,0.000
typing,0.000
rinsing,0.000
blowing,0.000
cheering,0.000
plugging,0.000
weeding,0.000
sanding,0.000
filling,0.000
swinging,0.000
spilling,0.000
marching,0.000
brushing,0.000
leaking,0.000
frying,0.000
studying,0.000
baking,0.000
packing,0.000
skiing,0.000
barbecuing,0.000
constructing,0.000
leaping,0.000
jumping,0.000
parading,0.000
flying,0.000
inflating,0.000
peeling,0.000
floating,0.000
mopping,0.000
wrapping,0.000
bathing,0.000
grilling,0.000
tickling,0.000
shoveling,0.000
extinguishing,0.000
drawing,0.000
packaging,0.000
repairing,0.000
carving,0.000
fishing,0.000
injecting,0.000
skipping,0.000
swimming,0.000
bicycling,0.000
unloading,0.000
tapping,0.000
dipping,0.000
massaging,0.000
child+singing,0.000
erupting,0.000
sketching,0.000
stitching,0.000
exercising,0.000
sprinkling,0.000
stacking,0.000
sowing,0.000
skating,0.000
sewing,0.000
landing,0.000
draining,0.000
launching,0.000
spreading,0.000
boating,0.000
bouncing,0.000
overflowing,0.000
juggling,0.000
stirring,0.000
sweeping,0.000
drumming,0.000
boiling,0.000
combusting,0.000
unpacking,0.000
shredding,0.000
handwriting,0.000
welding,0.000
scrubbing,0.000
knitting,0.000
cheerleading,0.000
surfing,0.000
pedaling,0.000
vacuuming,0.000
waxing,0.000
rafting,0.000
folding,0.000
manicuring,0.000
