playing+videogames,0.135
adult+male+speaking,0.084
fighting,0.068
punching,0.049
knocking,0.021
hammering,0.021
boxing,0.021
standing,0.021
adult+male+singing,0.020
slapping,0.019
smashing,0.019
aiming,0.018
hitting,0.017
running,0.016
attacking,0.016
rising,0.015
playing,0.013
clipping,0.012
walking,0.010
cracking,0.009
blocking,0.009
shooting,0.008
talking,0.008
colliding,0.007
adult+female+singing,0.007
filming,0.007
discussing,0.006
breaking,0.006
working,0.006
destroying,0.006
shaving,0.006
starting,0.006
flicking,0.006
crushing,0.005
stomping,0.005
pointing,0.005
hugging,0.004
playing+music,0.004
tattooing,0.004
dusting,0.004
asking,0.004
handcuffing,0.003
bowing,0.003
crafting,0.003
turning,0.003
sitting,0.003
guarding,0.003
roaring,0.003
gripping,0.003
laughing,0.003
locking,0.003
arresting,0.003
coaching,0.003
throwing,0.003
poking,0.003
painting,0.003
drinking,0.003
removing,0.003
kicking,0.003
raising,0.003
singing,0.003
ascending,0.003
reaching,0.003
carrying,0.002
sawing,0.002
slicing,0.002
jogging,0.002
entering,0.002
clearing,0.002
adult+female+speaking,0.002
lecturing,0.002
giving,0.002
leaning,0.002
rocking,0.002
cooking,0.002
squinting,0.002
stealing,0.002
performing,0.002
stopping,0.002
loading,0.002
assembling,0.002
burying,0.002
sneezing,0.002
taping,0.002
spitting,0.002
chopping,0.002
smiling,0.002
squatting,0.002
snapping,0.002
swerving,0.002
teaching,0.002
plunging,0.002
putting,0.002
officiating,0.002
photographing,0.002
coughing,0.001
dropping,0.001
praying,0.001
screwing,0.001
cleaning,0.001
snowing,0.001
raining,0.001
instructing,0.001
pulling,0.001
mopping,0.001
pushing,0.001
rubbing,0.001
drumming,0.001
constructing,0.001
socializing,0.001
saluting,0.001
juggling,0.001
resting,0.001
covering,0.001
tripping,0.001
kneeling,0.001
calling,0.001
stacking,0.001
lifting,0.001
exiting,0.001
combusting,0.001
dressing,0.001
baptizing,0.001
smoking,0.001
hunting,0.001
placing,0.001
bathing,0.001
sanding,0.001
joining,0.001
cutting,0.001
crouching,0.001
rowing,0.001
building,0.001
carving,0.001
kissing,0.001
competing,0.001
spraying,0.001
tearing,0.001
cramming,0.001
trimming,0.001
sprinting,0.001
rinsing,0.001
exercising,0.001
operating,0.001
grinning,0.001
falling,0.001
imitating,0.001
burning,0.001
playing+sports,0.001
scrubbing,0.001
hanging,0.001
measuring,0.001
washing,0.001
opening,0.001
drawing,0.001
closing,0.001
telephoning,0.001
drying,0.001
cuddling,0.001
packaging,0.001
digging,0.001
spinning,0.001
shrugging,0.001
licking,0.001
splashing,0.001
dancing,0.001
brushing,0.001
catching,0.001
pressing,0.001
emptying,0.001
crying,0.001
selling,0.001
skipping,0.001
descending,0.001
punting,0.001
smelling,0.001
peeling,0.001
balancing,0.001
clapping,0.001
speaking,0.001
queuing,0.001
frowning,0.001
celebrating,0.001
combing,0.001
tying,0.001
filling,0.001
drilling,0.001
stretching,0.001
interviewing,0.001
flipping,0.001
preaching,0.001
playing+fun,0.001
draining,0.001
shaking,0.001
sliding,0.001
bending,0.001
fencing,0.001
serving,0.001
howling,0.001
waking,0.001
hiking,0.001
signing,0.001
crashing,0.001
eating,0.001
shouting,0.001
chasing,0.001
flooding,0.001
shoveling,0.001
sniffing,0.001
pitching,0.001
rolling,0.001
massaging,0.001
slipping,0.001
bouncing,0.001
scratching,0.001
leaping,0.001
plugging,0.001
barking,0.001
chewing,0.001
whistling,0.001
sleeping,0.001
packing,0.001
injecting,0.001
paying,0.001
sketching,0.001
baking,0.000
repairing,0.000
flowing,0.000
stirring,0.000
typing,0.000
twisting,0.000
clawing,0.000
dining,0.000
wrapping,0.000
biting,0.000
grooming,0.000
launching,0.000
buttoning,0.000
waxing,0.000
pouring,0.000
applauding,0.000
bulldozing,0.000
marrying,0.000
storming,0.000
wrestling,0.000
diving,0.000
bowling,0.000
giggling,0.000
welding,0.000
shredding,0.000
tapping,0.000
picking,0.000
flying,0.000
dragging,0.000
hitchhiking,0.000
frying,0.000
clinging,0.000
driving,0.000
jumping,0.000
manicuring,0.000
winking,0.000
sailing,0.000
unloading,0.000
tuning,0.000
snuggling,0.000
stitching,0.000
fishing,0.000
dunking,0.000
floating,0.000
climbing,0.000
unpacking,0.000
tickling,0.000
blowing,0.000
gambling,0.000
extinguishing,0.000
inflating,0.000
studying,0.000
sweeping,0.000
autographing,0.000
drenching,0.000
sewing,0.000
steering,0.000
bubbling,0.000
dripping,0.000
leaking,0.000
fueling,0.000
protesting,0.000
erupting,0.000
submerging,0.000
boiling,0.000
camping,0.000
wetting,0.000
piloting,0.000
writing,0.000
swinging,0.000
child+speaking,0.000
riding,0.000
folding,0.000
spilling,0.000
reading,0.000
dipping,0.000
shopping,0.000
crawling,0.000
waving,0.000
swimming,0.000
handwriting,0.000
boating,0.000
child+singing,0.000
cheering,0.000
marching,0.000
skiing,0.000
barbecuing,0.000
vacuuming,0.000
spreading,0.000
sowing,0.000
boarding,0.000
yawning,0.000
watering,0.000
feeding,0.000
grilling,0.000
bicycling,0.000
knitting,0.000
planting,0.000
mowing,0.000
gardening,0.000
stroking,0.000
rafting,0.000
sprinkling,0.000
towing,0.000
weeding,0.000
racing,0.000
buying,0.000
landing,0.000
parading,0.000
skating,0.000
surfing,0.000
pedaling,0.000
overflowing,0.000
cheerleading,0.000
