adult+female+speaking,0.247
discussing,0.145
adult+male+speaking,0.057
asking,0.053
talking,0.045
interviewing,0.036
standing,0.034
sitting,0.019
slapping,0.019
smiling,0.016
pointing,0.015
socializing,0.011
working,0.009
drinking,0.008
speaking,0.008
turning,0.008
lecturing,0.008
starting,0.008
singing,0.007
knocking,0.007
walking,0.007
shrugging,0.006
laughing,0.006
winking,0.006
filming,0.005
waving,0.005
hugging,0.005
imitating,0.004
coughing,0.004
adult+female+singing,0.004
leaning,0.004
squinting,0.004
spitting,0.003
snapping,0.003
raising,0.003
joining,0.003
whistling,0.003
smelling,0.003
grinning,0.003
giving,0.003
calling,0.003
cracking,0.003
kissing,0.002
locking,0.002
rocking,0.002
clipping,0.002
sneezing,0.002
opening,0.002
adult+male+singing,0.002
shaving,0.002
performing,0.002
shaking,0.002
selling,0.002
fighting,0.002
dressing,0.002
carrying,0.002
painting,0.002
smoking,0.002
teaching,0.002
hanging,0.002
closing,0.002
photographing,0.002
dusting,0.002
removing,0.002
reaching,0.002
frowning,0.002
blocking,0.002
exiting,0.002
tattooing,0.002
arresting,0.001
entering,0.001
cuddling,0.001
telephoning,0.001
licking,0.001
combing,0.001
rubbing,0.001
giggling,0.001
stopping,0.001
stealing,0.001
flowing,0.001
drying,0.001
saluting,0.001
putting,0.001
spraying,0.001
handcuffing,0.001
crushing,0.001
poking,0.001
rising,0.001
crying,0.001
covering,0.001
clearing,0.001
measuring,0.001
signing,0.001
chewing,0.001
resting,0.001
guarding,0.001
roaring,0.001
attacking,0.001
eating,0.001
clapping,0.001
marrying,0.001
yawning,0.001
tripping,0.001
sniffing,0.001
plugging,0.001
breaking,0.001
falling,0.001
shopping,0.001
queuing,0.001
taping,0.001
hitting,0.001
screwing,0.001
shouting,0.001
punching,0.001
lifting,0.001
celebrating,0.001
coaching,0.001
cutting,0.001
waking,0.001
buttoning,0.001
plunging,0.001
blowing,0.001
preaching,0.001
scratching,0.001
applauding,0.001
destroying,0.001
hunting,0.001
flicking,0.001
building,0.001
brushing,0.001
dropping,0.001
paying,0.001
reading,0.001
biting,0.001
picking,0.001
bowing,0.001
cramming,0.000
instructing,0.000
serving,0.000
cheering,0.000
praying,0.000
stomping,0.000
child+speaking,0.000
tearing,0.000
grooming,0.000
dining,0.000
pouring,0.000
twisting,0.000
howling,0.000
sailing,0.000
placing,0.000
throwing,0.000
writing,0.000
pressing,0.000
spinning,0.000
trimming,0.000
tuning,0.000
cleaning,0.000
smashing,0.000
flooding,0.000
protesting,0.000
sleeping,0.000
hiking,0.000
cooking,0.000
stretching,0.000
pulling,0.000
crafting,0.000
dragging,0.000
driving,0.000
sanding,0.000
playing+music,0.000
hammering,0.000
colliding,0.000
drawing,0.000
snuggling,0.000
buying,0.000
dancing,0.000
peeling,0.000
burying,0.000
diving,0.000
wetting,0.000
waxing,0.000
flying,0.000
boxing,0.000
draining,0.000
shooting,0.000
massaging,0.000
pushing,0.000
packing,0.000
flipping,0.000
gripping,0.000
tapping,0.000
baking,0.000
burning,0.000
watering,0.000
loading,0.000
sliding,0.000
injecting,0.000
vacuuming,0.000
barking,0.000
playing+videogames,0.000
aiming,0.000
repairing,0.000
constructing,0.000
officiating,0.000
operating,0.000
crashing,0.000
bending,0.000
bulldozing,0.000
rolling,0.000
raining,0.000
child+singing,0.000
emptying,0.000
tying,0.000
hitchhiking,0.000
washing,0.000
riding,0.000
feeding,0.000
clinging,0.000
snowing,0.000
drilling,0.000
balancing,0.000
tickling,0.000
fencing,0.000
sawing,0.000
sketching,0.000
spreading,0.000
spilling,0.000
manicuring,0.000
chopping,0.000
kicking,0.000
slipping,0.000
clawing,0.000
assembling,0.000
leaking,0.000
catching,0.000
climbing,0.000
autographing,0.000
gardening,0.000
camping,0.000
storming,0.000
typing,0.000
steering,0.000
slicing,0.000
fueling,0.000
swerving,0.000
boating,0.000
filling,0.000
marching,0.000
mopping,0.000
packaging,0.000
bubbling,0.000
competing,0.000
baptizing,0.000
dipping,0.000
handwriting,0.000
stitching,0.000
bathing,0.000
dripping,0.000
inflating,0.000
mowing,0.000
unpacking,0.000
wrapping,0.000
running,0.000
knitting,0.000
chasing,0.000
studying,0.000
crawling,0.000
ascending,0.000
scrubbing,0.000
shredding,0.000
juggling,0.000
playing,0.000
rowing,0.000
descending,0.000
splashing,0.000
sewing,0.000
kneeling,0.000
rinsing,0.000
swimming,0.000
leaping,0.000
piloting,0.000
bouncing,0.000
planting,0.000
jumping,0.000
drumming,0.000
submerging,0.000
carving,0.000
parading,0.000
squatting,0.000
stroking,0.000
punting,0.000
wrestling,0.000
frying,0.000
exercising,0.000
floating,0.000
weeding,0.000
folding,0.000
landing,0.000
dunking,0.000
digging,0.000
bowling,0.000
skipping,0.000
overflowing,0.000
stirring,0.000
playing+fun,0.000
combusting,0.000
towing,0.000
extinguishing,0.000
boarding,0.000
drenching,0.000
boiling,0.000
gambling,0.000
erupting,0.000
launching,0.000
cheerleading,0.000
sowing,0.000
sweeping,0.000
unloading,0.000
stacking,0.000
swinging,0.000
barbecuing,0.000
grilling,0.000
sprinkling,0.000
bicycling,0.000
pitching,0.000
fishing,0.000
jogging,0.000
playing+sports,0.000
skating,0.000
racing,0.000
surfing,0.000
crouching,0.000
skiing,0.000
shoveling,0.000
rafting,0.000
welding,0.000
sprinting,0.000
pedaling,0.000
