adult+male+speaking,0.078
talking,0.050
smiling,0.036
discussing,0.028
knocking,0.028
interviewing,0.028
slapping,0.027
standing,0.023
giving,0.021
laughing,0.021
opening,0.019
winking,0.018
pointing,0.018
asking,0.018
playing+videogames,0.016
sitting,0.015
shaking,0.013
closing,0.013
filming,0.012
frowning,0.012
shrugging,0.011
punching,0.011
squinting,0.011
hitting,0.011
walking,0.010
throwing,0.009
spitting,0.009
hugging,0.008
snowing,0.008
crying,0.008
starting,0.008
saluting,0.007
snapping,0.007
grinning,0.007
reaching,0.007
coaching,0.006
socializing,0.006
leaning,0.006
flicking,0.006
entering,0.006
exiting,0.006
sneezing,0.006
lecturing,0.006
officiating,0.005
boxing,0.005
stopping,0.005
aiming,0.005
waving,0.005
breaking,0.005
fighting,0.005
giggling,0.005
guarding,0.005
raising,0.004
cracking,0.004
bowing,0.004
photographing,0.004
dropping,0.004
smelling,0.004
adult+female+speaking,0.004
serving,0.004
imitating,0.004
crushing,0.004
clipping,0.004
locking,0.004
turning,0.004
hammering,0.003
drinking,0.003
shooting,0.003
coughing,0.003
smashing,0.003
speaking,0.003
rising,0.003
spraying,0.003
burying,0.003
clapping,0.003
working,0.003
arresting,0.003
dining,0.003
raining,0.003
dusting,0.003
painting,0.003
rocking,0.003
putting,0.003
eating,0.003
carrying,0.003
adult+male+singing,0.002
hanging,0.002
colliding,0.002
kissing,0.002
destroying,0.002
attacking,0.002
clearing,0.002
playing,0.002
combing,0.002
smoking,0.002
sniffing,0.002
falling,0.002
stealing,0.002
biting,0.002
praying,0.002
blocking,0.002
calling,0.002
pushing,0.002
placing,0.002
waking,0.002
roaring,0.002
poking,0.002
applauding,0.002
kicking,0.002
chewing,0.002
selling,0.002
marrying,0.002
removing,0.002
paying,0.002
celebrating,0.002
dressing,0.002
covering,0.002
teaching,0.002
telephoning,0.001
tripping,0.001
instructing,0.001
singing,0.001
whistling,0.001
storming,0.001
pulling,0.001
catching,0.001
tattooing,0.001
brushing,0.001
barking,0.001
performing,0.001
blowing,0.001
handcuffing,0.001
signing,0.001
resting,0.001
reading,0.001
licking,0.001
scratching,0.001
gripping,0.001
lifting,0.001
rubbing,0.001
taping,0.001
watering,0.001
swerving,0.001
joining,0.001
shouting,0.001
flipping,0.001
bubbling,0.001
cuddling,0.001
queuing,0.001
running,0.001
playing+sports,0.001
child+speaking,0.001
stomping,0.001
hunting,0.001
tearing,0.001
shaving,0.001
plunging,0.001
spinning,0.001
fencing,0.001
operating,0.001
howling,0.001
cooking,0.001
crawling,0.001
crashing,0.001
flooding,0.001
drying,0.001
washing,0.001
picking,0.001
diving,0.001
gambling,0.001
snuggling,0.001
frying,0.001
crafting,0.001
buttoning,0.001
preaching,0.001
shopping,0.001
tuning,0.001
competing,0.001
pouring,0.001
playing+music,0.001
digging,0.001
clawing,0.001
cramming,0.001
drawing,0.001
adult+female+singing,0.001
twisting,0.001
stroking,0.001
feeding,0.001
kneeling,0.001
cleaning,0.001
sleeping,0.001
gardening,0.001
punting,0.001
massaging,0.001
pitching,0.001
rolling,0.001
grooming,0.001
loading,0.001
measuring,0.001
flowing,0.001
baking,0.001
burning,0.001
autographing,0.001
sprinkling,0.001
screwing,0.001
sailing,0.000
splashing,0.000
baptizing,0.000
chasing,0.000
clinging,0.000
dripping,0.000
sawing,0.000
leaking,0.000
hitchhiking,0.000
slipping,0.000
drilling,0.000
spilling,0.000
bathing,0.000
sliding,0.000
pressing,0.000
emptying,0.000
cheering,0.000
driving,0.000
yawning,0.000
constructing,0.000
planting,0.000
drenching,0.000
drumming,0.000
shoveling,0.000
ascending,0.000
chopping,0.000
cutting,0.000
submerging,0.000
rinsing,0.000
fueling,0.000
sanding,0.000
wetting,0.000
playing+fun,0.000
bulldozing,0.000
rowing,0.000
buying,0.000
riding,0.000
stacking,0.000
stirring,0.000
spreading,0.000
flying,0.000
stretching,0.000
descending,0.000
writing,0.000
draining,0.000
hiking,0.000
sketching,0.000
slicing,0.000
mopping,0.000
building,0.000
climbing,0.000
packaging,0.000
swimming,0.000
wrestling,0.000
tying,0.000
peeling,0.000
steering,0.000
skipping,0.000
wrapping,0.000
injecting,0.000
filling,0.000
dipping,0.000
piloting,0.000
jumping,0.000
typing,0.000
studying,0.000
plugging,0.000
boarding,0.000
packing,0.000
extinguishing,0.000
balancing,0.000
trimming,0.000
leaping,0.000
sprinting,0.000
swinging,0.000
scrubbing,0.000
tapping,0.000
combusting,0.000
protesting,0.000
grilling,0.000
crouching,0.000
weeding,0.000
boiling,0.000
carving,0.000
bending,0.000
vacuuming,0.000
child+singing,0.000
squatting,0.000
erupting,0.000
assembling,0.000
bowling,0.000
sowing,0.000
repairing,0.000
dragging,0.000
mowing,0.000
camping,0.000
tickling,0.000
bouncing,0.000
unloading,0.000
juggling,0.000
sweeping,0.000
launching,0.000
fishing,0.000
floating,0.000
barbecuing,0.000
skiing,0.000
exercising,0.000
dunking,0.000
jogging,0.000
handwriting,0.000
dancing,0.000
sewing,0.000
shredding,0.000
overflowing,0.000
marching,0.000
unpacking,0.000
waxing,0.000
inflating,0.000
folding,0.000
manicuring,0.000
parading,0.000
towing,0.000
stitching,0.000
boating,0.000
racing,0.000
landing,0.000
surfing,0.000
bicycling,0.000
welding,0.000
cheerleading,0.000
skating,0.000
knitting,0.000
pedaling,0.000
rafting,0.000
