slapping,0.181
kissing,0.078
hugging,0.059
fighting,0.055
punching,0.035
adult+female+speaking,0.031
discussing,0.027
standing,0.023
adult+male+speaking,0.023
adult+female+singing,0.023
talking,0.018
boxing,0.015
smiling,0.014
turning,0.013
knocking,0.013
asking,0.013
filming,0.010
attacking,0.009
adult+male+singing,0.009
rocking,0.008
marrying,0.007
socializing,0.007
interviewing,0.007
cuddling,0.007
laughing,0.007
hitting,0.007
performing,0.007
spinning,0.006
giving,0.006
singing,0.005
grinning,0.005
walking,0.005
sitting,0.005
joining,0.005
arresting,0.005
starting,0.005
imitating,0.005
pointing,0.005
spitting,0.005
licking,0.005
leaning,0.004
dancing,0.004
clipping,0.004
celebrating,0.004
carrying,0.004
kicking,0.003
reaching,0.003
roaring,0.003
rising,0.003
blocking,0.003
drinking,0.003
poking,0.003
coaching,0.003
bowing,0.003
saluting,0.003
colliding,0.003
flicking,0.003
guarding,0.003
stomping,0.003
giggling,0.003
cracking,0.003
playing+videogames,0.002
officiating,0.002
handcuffing,0.002
shrugging,0.002
photographing,0.002
stopping,0.002
competing,0.002
winking,0.002
queuing,0.002
squinting,0.002
tripping,0.002
raising,0.002
throwing,0.002
breaking,0.002
applauding,0.002
playing+music,0.002
smashing,0.002
smelling,0.002
smoking,0.002
tattooing,0.002
sneezing,0.002
shaking,0.002
clapping,0.002
speaking,0.002
plunging,0.002
snuggling,0.002
hanging,0.002
dressing,0.002
playing+sports,0.002
coughing,0.002
lifting,0.001
stealing,0.001
locking,0.001
working,0.001
teaching,0.001
covering,0.001
pulling,0.001
twisting,0.001
selling,0.001
entering,0.001
putting,0.001
exiting,0.001
burning,0.001
crushing,0.001
tickling,0.001
playing,0.001
frowning,0.001
swerving,0.001
snapping,0.001
snowing,0.001
destroying,0.001
pushing,0.001
dropping,0.001
rubbing,0.001
sniffing,0.001
lecturing,0.001
waving,0.001
gripping,0.001
dusting,0.001
instructing,0.001
cramming,0.001
shouting,0.001
howling,0.001
whistling,0.001
burying,0.001
wrestling,0.001
taping,0.001
waking,0.001
crying,0.001
drumming,0.001
crafting,0.001
biting,0.001
falling,0.001
aiming,0.001
painting,0.001
signing,0.001
calling,0.001
resting,0.001
fencing,0.001
splashing,0.001
telephoning,0.001
raining,0.001
shopping,0.001
tuning,0.001
autographing,0.001
baptizing,0.001
opening,0.001
dining,0.001
slipping,0.001
shooting,0.001
dragging,0.001
hammering,0.001
protesting,0.001
spraying,0.001
balancing,0.001
running,0.001
closing,0.001
bowling,0.001
combing,0.001
rolling,0.001
cheering,0.001
placing,0.001
paying,0.001
scratching,0.001
picking,0.001
praying,0.000
removing,0.000
clearing,0.000
rowing,0.000
playing+fun,0.000
hitchhiking,0.000
chasing,0.000
gambling,0.000
sawing,0.000
grooming,0.000
pressing,0.000
sailing,0.000
cutting,0.000
serving,0.000
stretching,0.000
riding,0.000
crashing,0.000
driving,0.000
flowing,0.000
screwing,0.000
bouncing,0.000
flooding,0.000
hunting,0.000
sliding,0.000
drying,0.000
skipping,0.000
clinging,0.000
massaging,0.000
drawing,0.000
washing,0.000
child+speaking,0.000
preaching,0.000
child+singing,0.000
shaving,0.000
eating,0.000
dunking,0.000
buttoning,0.000
bending,0.000
assembling,0.000
barking,0.000
tearing,0.000
leaping,0.000
jumping,0.000
brushing,0.000
chopping,0.000
chewing,0.000
flipping,0.000
jogging,0.000
tapping,0.000
measuring,0.000
blowing,0.000
sleeping,0.000
ascending,0.000
camping,0.000
parading,0.000
manicuring,0.000
mopping,0.000
hiking,0.000
waxing,0.000
cooking,0.000
operating,0.000
juggling,0.000
yawning,0.000
marching,0.000
plugging,0.000
stroking,0.000
submerging,0.000
writing,0.000
flying,0.000
swinging,0.000
emptying,0.000
pitching,0.000
floating,0.000
exercising,0.000
wrapping,0.000
fueling,0.000
bathing,0.000
clawing,0.000
typing,0.000
squatting,0.000
steering,0.000
spilling,0.000
loading,0.000
slicing,0.000
rinsing,0.000
stitching,0.000
buying,0.000
combusting,0.000
sketching,0.000
baking,0.000
punting,0.000
skiing,0.000
tying,0.000
cleaning,0.000
catching,0.000
racing,0.000
injecting,0.000
bubbling,0.000
watering,0.000
filling,0.000
pouring,0.000
swimming,0.000
trimming,0.000
skating,0.000
digging,0.000
erupting,0.000
descending,0.000
stirring,0.000
cheerleading,0.000
extinguishing,0.000
kneeling,0.000
dipping,0.000
launching,0.000
storming,0.000
boating,0.000
diving,0.000
constructing,0.000
sanding,0.000
crouching,0.000
drenching,0.000
shoveling,0.000
gardening,0.000
building,0.000
frying,0.000
draining,0.000
bulldozing,0.000
wetting,0.000
packing,0.000
sprinting,0.000
piloting,0.000
handwriting,0.000
planting,0.000
inflating,0.000
climbing,0.000
reading,0.000
sewing,0.000
stacking,0.000
drilling,0.000
packaging,0.000
surfing,0.000
barbecuing,0.000
towing,0.000
scrubbing,0.000
repairing,0.000
studying,0.000
feeding,0.000
sweeping,0.000
spreading,0.000
carving,0.000
boiling,0.000
bicycling,0.000
mowing,0.000
leaking,0.000
crawling,0.000
dripping,0.000
weeding,0.000
shredding,0.000
grilling,0.000
peeling,0.000
boarding,0.000
pedaling,0.000
sprinkling,0.000
sowing,0.000
landing,0.000
vacuuming,0.000
overflowing,0.000
unloading,0.000
unpacking,0.000
folding,0.000
rafting,0.000
knitting,0.000
fishing,0.000
welding,0.000
